LandisData  "Initial Communities"

MapCode 0

MapCode  1
fraxamer 105
prunsero 107

MapCode  2
acersacc 102
fraxamer 105

MapCode  3
acersacc 82
fraxamer 64
querrubr 53

MapCode  4
acerrubr 104
betupapy 79
fraxamer 80

MapCode  5
fraxamer 74

MapCode  6
acersacc 74

MapCode  7
acersacc 94
fraxamer 88

MapCode  8
betualle 89
fraxamer 79

MapCode  9
acersacc 59

MapCode  10
acersacc 70

MapCode  11
acersacc 78
betualle 84
fagugran 53
fraxamer 81
tsugcana 53

MapCode  12
acersacc 76
fraxamer 81

MapCode  13
acersacc 74
fagugran 63
fraxamer 70

MapCode  14
acersacc 65
fraxamer 77

MapCode  15
acersacc 66
fraxamer 57

MapCode  16
acersacc 85
fagugran 53
fraxamer 95

MapCode  17
acersacc 84
fagugran 51

MapCode  18
acersacc 87
betualle 76
fraxamer 78

MapCode  19
betualle 66
fraxamer 45

MapCode  20
acersacc 82
betualle 38
fraxamer 80
prunsero 79

MapCode  21
acersacc 98
fraxamer 107

MapCode  22
abiebals 85
acersacc 86
betualle 67
fraxamer 81

MapCode  23
acersacc 94
betualle 91
fagugran 84
fraxamer 93

MapCode  24
acersacc 100
fraxamer 99

MapCode  25
betualle 121
fagugran 93
fraxamer 54
prunsero 111

MapCode  26
acerrubr 90
acersacc 90
betualle 51
fraxamer 92

MapCode  27
acersacc 94
fraxamer 116

MapCode  28
acersacc 85
betualle 77
fraxamer 88

MapCode  29
acersacc 48

MapCode  30
betualle 51

MapCode  31
acersacc 46
fraxamer 33

MapCode  32
acersacc 66
betualle 45
betupapy 29
fraxamer 53

MapCode  33
acersacc 90
fagugran 71

MapCode  34
acersacc 94
fraxamer 81

MapCode  35
acersacc 46

MapCode  36
acersacc 63

MapCode  37
acersacc 70
fraxamer 75

MapCode  38
acersacc 85
fagugran 36
fraxamer 74
prunsero 66

MapCode  39
acersacc 105
fagugran 84
fraxamer 100

MapCode  40
acersacc 98
fraxamer 86

MapCode  41
acersacc 95
fraxamer 71

MapCode  42
acersacc 87
betualle 87
fraxamer 113

MapCode  43
acersacc 102
fraxamer 59

MapCode  44
acersacc 111
fraxamer 77

MapCode  45
acersacc 116
betualle 105
fraxamer 112

MapCode  46
acersacc 77
betualle 58
fraxamer 77

MapCode  47
acersacc 82
fraxamer 74

MapCode  48
acersacc 115
betupapy 95
fraxamer 96

MapCode  49
acersacc 72
fraxamer 71

MapCode  50
acersacc 65
fagugran 56
fraxamer 64

MapCode  51
acersacc 55
fraxamer 59

MapCode  52
acersacc 81
fraxamer 55

MapCode  53
acersacc 81
fagugran 48
fraxamer 72

MapCode  54
acersacc 60
betualle 56
fraxamer 57

MapCode  55
acersacc 113
fraxamer 110

MapCode  56
acersacc 96
fraxamer 90

MapCode  57
acersacc 73
fagugran 36
fraxamer 66

MapCode  58
acersacc 82
fraxamer 104
fraxnigr 45
tiliamer 83

MapCode  59
acersacc 76
fraxamer 95
fraxnigr 110
prunsero 46
tiliamer 46

MapCode  60
acersacc 96
fraxamer 109
tiliamer 105

MapCode  61
acersacc 65
fraxamer 87
fraxnigr 59

MapCode  62
acerpens 38
betualle 38
prunsero 38

MapCode  63
betualle 72
fagugran 57
fraxamer 65

MapCode  64
acersacc 37
fraxamer 38

MapCode  65
acersacc 114
fraxamer 122

MapCode  66
acersacc 106
betualle 67
fraxamer 94

MapCode  67
acersacc 64
fraxamer 53

MapCode  68
betualle 76

MapCode  69
abiebals 46
acersacc 56
betualle 60
picerube 23

MapCode  70
betualle 43
picerube 36

MapCode  71
acerrubr 87
acersacc 88

MapCode  72
betualle 85
fraxamer 77

MapCode  73
acersacc 109
betualle 93
fagugran 45
fraxamer 103

MapCode  74
acersacc 43

MapCode  75
acersacc 110
fraxamer 55

MapCode  76
acersacc 100
fraxamer 85

MapCode  77
acersacc 109
fraxamer 107

MapCode  78
acersacc 107
fraxamer 104

MapCode  79
acersacc 48
fraxamer 41
pinustro 76

MapCode  80
acersacc 69
fraxamer 68

MapCode  81
acersacc 51
betualle 43
fraxamer 50

MapCode  82
acersacc 42
fraxamer 103
poputrem 83
prunsero 75

MapCode  83
abiebals 78
acerrubr 63
fraxamer 76
prunsero 92

MapCode  84
prunsero 28

MapCode  85
acersacc 58

MapCode  86
abiebals 65
acerrubr 77
betualle 59

MapCode  87
acersacc 76
betualle 73
querrubr 89

MapCode  88
acersacc 82
prunsero 82

MapCode  89
acerrubr 17
acersacc 62
fagugran 83
querrubr 55

MapCode  90
querrubr 46

MapCode  91
acerrubr 89
betualle 86
fagugran 71

MapCode  92
acerrubr 111
querrubr 84

MapCode  93
fagugran 81
fraxamer 80

MapCode  94
fagugran 38

MapCode  95
acersacc 112
prunsero 110

MapCode  96
acersacc 100

MapCode  97
acersacc 102
fagugran 101

MapCode  98
acersacc 95
fagugran 75

MapCode  99
acersacc 100
fagugran 95
fraxamer 96

MapCode  100
acersacc 99
fagugran 101
fraxamer 63

MapCode  101
acersacc 67
betualle 69
fagugran 64

MapCode  102
acerrubr 57
betualle 67
fagugran 53

MapCode  103
acerrubr 91
betualle 93

MapCode  104
acerrubr 100
betualle 93
fagugran 97

MapCode  105
acersacc 91
fagugran 61

MapCode  106
acersacc 73

MapCode  107
acersacc 68
betulent 49

MapCode  108
acersacc 44
betulent 44
fraxamer 44

MapCode  109
acersacc 96
fraxamer 106

MapCode  110
acerrubr 72
acersacc 42
fraxamer 80
tsugcana 78

MapCode  111
acerrubr 39
acersacc 103
fraxamer 97
tsugcana 98

MapCode  112
acerrubr 106
acersacc 108
fraxamer 102

MapCode  113
acersacc 76
fraxamer 79

MapCode  114
acersacc 89
fraxamer 89
prunsero 61

MapCode  115
acersacc 75
fraxamer 81
prunsero 72

MapCode  116
acersacc 106
fraxamer 104

MapCode  117
acersacc 63

MapCode  118
acersacc 78
betualle 58

MapCode  119
acersacc 81
betualle 107
fraxamer 81

MapCode  120
acersacc 96
fraxamer 101

MapCode  121
acersacc 93
fraxamer 54
prunsero 53

MapCode  122
acersacc 91
fraxamer 66

MapCode  123
acerrubr 85
acersacc 64
prunsero 94

MapCode  124
acerrubr 83
acersacc 76
fraxamer 88

MapCode  125
acersacc 89
querrubr 84

MapCode  126
acersacc 76
fraxamer 78
pinustro 69

MapCode  127
acerrubr 49
acersacc 101
pinustro 116

MapCode  128
acersacc 112
fraxamer 111

MapCode  129
acersacc 114
betualle 103
fraxamer 109

MapCode  130
acersacc 114
fraxamer 77

MapCode  131
acerrubr 30
acersacc 76
betualle 40
fraxamer 65

MapCode  132
acersacc 72

MapCode  133
acersacc 63

MapCode  134
acersacc 55
betualle 50
fraxamer 44

MapCode  135
acersacc 69
fraxamer 68

MapCode  136
acersacc 108
fraxamer 105

MapCode  137
acersacc 47
fraxamer 47

MapCode  138
acersacc 107
fraxamer 105

MapCode  139
acersacc 82
fraxamer 58

MapCode  140
acersacc 102
betualle 102
fraxamer 101

MapCode  141
acersacc 114
betualle 100
fraxamer 78

MapCode  422
acerrubr 52
acersacc 63
betualle 63
betupapy 53

MapCode  423
acerrubr 83
pinustro 74
querrubr 68
tsugcana 88

MapCode  424
betulent 65
fraxamer 84
tsugcana 64

MapCode  425
acerrubr 75
betualle 72
fagugran 86
prunsero 77

MapCode  426
acerrubr 67
tsugcana 88

MapCode  427
acerrubr 105
fraxamer 54
pinustro 54
querrubr 106
tsugcana 122

MapCode  428
acersacc 84
betualle 73
fagugran 62
fraxamer 71

MapCode  429
picerube 103

MapCode  430
acerrubr 76
pinustro 65
prunsero 58

MapCode  431
fraxamer 69
pinustro 60
tsugcana 116

MapCode  432
acerrubr 72
acersacc 66
fagugran 84
querrubr 68

MapCode  433
pinustro 86

MapCode  434
acersacc 83
fraxamer 90

MapCode  435
acerrubr 88
querrubr 104
tsugcana 114

MapCode  436
abiebals 58
acerrubr 103
fagugran 52
tsugcana 81

MapCode  437
acerrubr 63
betualle 81
fagugran 73
picerube 65

MapCode  438
acerrubr 76
betualle 84
fraxamer 70
tsugcana 96

MapCode  439
fagugran 66
querrubr 82
tsugcana 67

MapCode  440
acerrubr 47
pinustro 84

MapCode  441
acerrubr 89
betupapy 49
fagugran 73
fraxamer 83

MapCode  442
acerrubr 61
acersacc 72
fraxamer 48

MapCode  443
acerrubr 92
pinustro 85
tsugcana 107

MapCode  444
acerrubr 85
tsugcana 59

MapCode  445
acersacc 96
fraxamer 84

MapCode  446
acersacc 91
fraxamer 48
prunsero 48

MapCode  447
fraxamer 56
fraxnigr 87
